PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
,LAGBEL_2_STG1,GEN,Bell Bandini Commerce Refuse,10.05,10.1,Commerce Refuse-to-Energy Authority,STEAM,BIOMASS,SP15,CISO,SCE
,LAGBEL_6_QF,GEN,LAGUNA BELL QFS,0.35,17.5,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,LAKHDG_6_UNIT 1,GEN,Lake Hodges Pumped Storage-Unit1,20,20.4,San Diego County Water Authority                                                ,PUMPED STORAGE,WATER,SP15,CISO,SDGE
,LAKHDG_6_UNIT 2,GEN,Lake Hodges Pumped Storage-Unit2,20,20.4,San Diego County Water Authority,PUMPED STORAGE,WATER,SP15,CISO,SDGE
,LAMONT_1_SOLAR1,GEN,Regulus Solar,60,60,"Regulus Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LAMONT_1_SOLAR2,GEN,Redwood Solar Farm 4,20,,54KR 8me LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LAMONT_1_SOLAR3,GEN,Woodmere Solar Farm,14.99,15,"87RL 8me, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LAMONT_1_SOLAR4,GEN,Hayworth Solar Farm,26.66,27,65HK 8me LLC,PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LAMONT_1_SOLAR5,GEN,Redcrest Solar Farm,16.66,20,"67RK 8me, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LAPAC_6_UNIT,GEN,LOUISIANA PACIFIC SAMOA,20,20,Humboldt Bay Harbor,,BIOMASS,NP15,CISO,PGAE
,LAPLMA_2_UNIT 1,GEN,La Paloma Generating Plant Unit #1,259.8,295,"La Paloma Generating Company, LLC",COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
,LAPLMA_2_UNIT 2,GEN,La Paloma Generating Plant Unit #2,260.2,295,"La Paloma Generating Company, LLC",COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
,LAPLMA_2_UNIT 3,GEN,La Paloma Generating Plant Unit #3,256.15,295,"La Paloma Generating Company, LLC",COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
,LAPLMA_2_UNIT 4,GEN,"LA PALOMA GENERATING PLANT, UNIT #4",259.54,295,"La Paloma Generating Company, LLC",COMBINED CYCLE,NATURAL GAS,ZP26,CISO,PGAE
,LARKSP_6_UNIT 1,GEN,LARKSPUR PEAKER UNIT 1,46.1,45,Wildflower Energy LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,LARKSP_6_UNIT 2,GEN,LARKSPUR PEAKER UNIT 2,47.98,45,Wildflower Energy LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
LAROA2_2_UNITA1,LAROA2_2_CTG 2S,GEN,CENTRAL LA ROSITA II COMBUSTION TURBINE,181.5,181.5,"Energia de Baja California, S. de R.L. de C.V.",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
LAROA2_2_UNITA1,LAROA2_2_STG 2C,GEN,CENTRAL LA ROSITA II STEAM TURBINE,155,155,"Energia de Baja California, S. de R.L. de C.V.",STEAM,HEAT RECOVERY,SP15,CISO,
LAROA2_2_UNITA1,LAROA2_2_UNITA1,GEN,LR2,322,,"Energia de Baja California, S. de R.L. de C.V.",COMBINED CYCLE,NATURAL GAS,SP15,CISO,SDGE
,LASSEN_6_UNITS,GEN,Honey Lake Power,30,50.4,HL Power Company,STEAM,BIOMASS,NP15,CISO,PGAE
,LAWRNC_7_SUNYVL,GEN,City of Sunnyvale Unit 1 and 2,0.3,1.6,City of Sunnyvale,RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
LEBECS_2_UNITS,LEBECS_2_UNITS,GEN,Pastoria Energy Facility,799.47,,"Pastoria Energy Facility, LLC",COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
LEBECS_2_UNITS,LEBECS_7_CTG1,GEN,CC Power Block 1 CTG1,198.9,198.9,Pastoria Energy Facility,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
LEBECS_2_UNITS,LEBECS_7_CTG2,GEN,CC Power Block 1 CTG2,198.9,198.9,Pastoria Energy Facility,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
LEBECS_2_UNITS,LEBECS_7_CTG4,GEN,CC Power Block 2 CTG4,198.9,198.9,Pastoria Energy Facility,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
LEBECS_2_UNITS,LEBECS_7_STG3,GEN,CC Power Block 1 STG3,184,184,Pastoria Energy Facility,STEAM,NATURAL GAS,SP15,CISO,
LEBECS_2_UNITS,LEBECS_7_STG5,GEN,CC Power Block 2 STG5,92,92,Pastoria Energy Facility,STEAM,NATURAL GAS,SP15,CISO,
LECEF_1_UNITS,LECEF_1_CGT 1,GEN,LOS ESTEROS ENERGY FACILITY CTG 1,49.9,49.9,"Los Esteros Critical Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LECEF_1_UNITS,LECEF_1_CGT 2,GEN,LOS ESTEROS ENERGY FACILITY CTG 2,49.9,49.9,"Los Esteros Critical Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LECEF_1_UNITS,LECEF_1_CGT 3,GEN,LOS ESTEROS ENERGY FACILITY CTG 3,49.9,49.9,"Los Esteros Critical Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LECEF_1_UNITS,LECEF_1_CGT 4,GEN,LOS ESTEROS ENERGY FACILITY CTG 4,49.9,49.9,"Los Esteros Critical Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LECEF_1_UNITS,LECEF_1_STG1,GEN,LOS ESTEROS ENERGY FACILITY STG1,120,120,"Los Esteros Critical Energy Facility, LLC",STEAM,NATURAL GAS,NP15,CISO,
LECEF_1_UNITS,LECEF_1_UNITS,GEN,LOS ESTEROS ENERGY FACILITY AGGREGATE,309.84,,"Los Esteros Critical Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,LEPRFD_1_KANSAS,GEN,Kansas,20,20,"RE Kansas, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,LHILLS_6_SOLAR1,GEN,Lost Hills Solar,20,20,"Lost Hills Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,LILIAC_6_SOLAR,GEN,Mesa Crest,3,3,"NLP Granger A82, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,LITLRK_6_SEPV01,GEN,Gestamp Solar 1,2,2,"SEPV1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,LITLRK_6_SOLAR1,GEN,Lancaster Little Rock C ,5,5,Lancaster Little Rock C LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,LITLRK_6_SOLAR2,GEN,Palmdale 18,2,2,"SEPV18, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,LITLRK_6_SOLAR3,GEN,One Ten Partners,2,2,"One Ten Partners, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,LITLRK_6_SOLAR4,GEN,Little Rock Pham Solar,3,3,"WGL Energy Systems, Inc.",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,LIVEOK_6_SOLAR,GEN,Harris,1.25,1.3,"Pristine Sun, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,LIVOAK_1_UNIT 1,GEN,LIVE OAK LIMITED,49.7,55.3,Live Oak Limited,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,LMBEPK_2_UNITA1,GEN,"Lambie Energy Center, Unit #1",47.5,49.9,"Gilroy Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,LMBEPK_2_UNITA2,GEN,"Creed Energy Center, Unit #1",47.6,49.9,"Creed Energy Facility, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,LMBEPK_2_UNITA3,GEN,"Goose Haven Energy Center, Unit #1",47.4,49.9,"Goose Haven Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
LMEC_1_PL1X3,LMEC_1_CTG1,GEN,LOS MEDANOS CTG UNIT 1,177,177,"Los Medanos Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LMEC_1_PL1X3,LMEC_1_CTG2,GEN,LOS MEDANOS CTG UNIT 2,177,177,"Los Medanos Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LMEC_1_PL1X3,LMEC_1_PL1X3,GEN,Los Medanos Energy Center AGGREGATE,561.29,,"Los Medanos Energy Center, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
LMEC_1_PL1X3,LMEC_1_STG,GEN,LOS MEDANOS STG UNIT,243,243,"Los Medanos Energy Center, LLC",STEAM,HEAT RECOVERY,NP15,CISO,
,LOCKFD_1_BEARCK,GEN,Bear Creek Solar,1.5,2.5,Ecos Energy LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,LOCKFD_1_KSOLAR,GEN,Kettleman Solar,1,1,Kettleman Solar LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,LODI25_2_UNIT 1,GEN,LODI GAS TURBINE,23.8,25.4,NCPA (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
LODIEC_2_PL1X2,LODIEC_2_CTG,GEN,Lodi Energy Center,220,220,Northern California Power Agency,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
LODIEC_2_PL1X2,LODIEC_2_PL1X2,GEN,Lodi Energy Center,302.58,,NCPA,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
LODIEC_2_PL1X2,LODIEC_2_STG,GEN,Lodi Energy Center,116.9,116.9,Northern California Power Agency,STEAM,NATURAL GAS,NP15,CISO,
,LOWGAP_1_SUPHR,GEN,Mill & Sulphur Creek Hydro,0.99,1,"Mill & Sulphur Creek Power Plant, LP",HYDRO,WATER,NP15,CISO,PGAE
,LOWGAP_7_QFUNTS,GEN,Matthews Dam Hydro,1.35,3.5,Humboldt Bay Municipal Water District,HYDRO,WATER,NP15,CISO,PGAE
,MAGUND_1_BKISR1,GEN,Bakersfield Industrial 1,1,,"Bakersfield Industrial PV 1, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,MAGUND_1_BKSSR2,GEN,Bakersfield Solar 1,5.25,,"Bakersfield PV 1, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
MALAGA_1_PL1X2,MALAGA_1_PL1X2,GEN,Malaga Power Aggregate,96,,"Malaga Power, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
MALAGA_1_PL1X2,MALAGA_7_CTG1,GEN,KRCD Malaga Peaking Plant CTG1,48.5,48.5,Kings River Conservation District,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
MALAGA_1_PL1X2,MALAGA_7_CTG2,GEN,KRCD Malaga Peaking Plant CTG2,48.5,48.5,Kings River Conservation District,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,MALCHQ_7_UNIT 1,GEN,MALACHA HYDRO L.P.,32.5,32.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,MALIN_5_BPADYN,TG,MALIN_5_BPADYN,250,,MALIN500,,WATER,NP15,BPAT,PGAE
,MALIN_5_GCPDDYN,TG,Grant County Hydro Facilities,125,,MALIN500,HYDRO,WATER,NP15,BPAT,PGAE
,MALIN_5_IBERDR,TG,Iberdrola Centroid Sytem Resource,100,,MALIN500,WIND,WIND,NP15,BPAT,PGAE
,MALIN_5_INHRED,TG,CSF Columbia Gorge,50,,MALIN500,WIND,WIND,NP15,BPAT,PGAE
,MALIN_5_INHRPG,TG,BIGLOW CANYON,50,,MALIN500,WIND,WIND,NP15,BPAT,PGAE
BIGCRK_2_EXESWD,MAMMTH_7_UNIT 1,GEN,MAMMOTH POOL UNIT 1,95,95,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
BIGCRK_2_EXESWD,MAMMTH_7_UNIT 2,GEN,MAMMOTH POOL UNIT 2,95,95,Southern California Edison Company,HYDRO,WATER,SP15,CISO,
,MANTEC_1_ML1SR1,GEN,Manteca  Land 1,1,,"Manteca PV 1, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MANZNA_2_WIND,GEN,Manzana Wind,189,300,Manzana Wind,WIND,WIND,SP15,CISO,SCE
,MARCPW_6_SOLAR1,GEN,Maricopa West Solar PV,20,20,"Maricopa West Solar PV, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,MARTIN_1_SUNSET,GEN,Sunset Reservoir - North Basin,4.5,4.5,"RE SFCity1, LP",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MCARTH_6_FRIVRB,GEN,Fall River Mills Project B,1.5,1.5,"Ignite Solar Holdings 1, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MCCALL_1_QF,GEN,SMALL QF AGGREGATION - FRESNO,2.5,2.5,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,MCSWAN_6_UNITS,GEN,MC SWAIN HYDRO,10,10,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
MDFKRL_2_PROJCT,MDFKRL_2_PROJCT,GEN,MIDDLE FORK AND RALSTON PSP,210,,Placer County Water Agency,HYDRO,WATER,NP15,CISO,PGAE
,MENBIO_6_RENEW1,GEN,CalRENEW - 1(A),5,5,"CalRENEW-1, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MENBIO_6_UNIT,GEN,MENDOTA BIOMASS POWER,25,33,"Covanta Mendota, L.P.",STEAM,WASTE TO POWER,NP15,CISO,PGAE
,MERCED_1_SOLAR1,GEN,Mission Solar,1.5,1.5,Mission Solar LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MERCED_1_SOLAR2,GEN,Merced Solar,1.5,1.5,Merced Solar LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MERCFL_6_UNIT,GEN,Merced Falls Powerhouse,3.5,3.5,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,MESAP_1_QF,GEN,SMALL QF AGGREGATION - SAN LUIS OBISPO,1,1,Pacific Gas & Electric Company,OTHER,OTHER,ZP26,CISO,PGAE
,MESAS_2_QF,GEN,MESA QFS,2.9,4,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,METCLF_1_QF,GEN,SMALL QF AGGREGATION - SANTA CLARA WD,1.25,1.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
METEC_2_PL1X3,METEC_2_PL1X3,GEN,Metcalf Energy Center,593.16,,"Metcalf Energy Center, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
METEC_2_PL1X3,METEC_7_CTG1,GEN,Metcalf Energy Center Unit 1,193,193,"Metcalf Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
METEC_2_PL1X3,METEC_7_CTG2,GEN,Metcalf Energy Center Unit 2,193,193,"Metcalf Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
METEC_2_PL1X3,METEC_7_STG3,GEN,Metcalf Energy Center Unit 3,231,231,"Metcalf Energy Center, LLC",STEAM,HEAT RECOVERY,NP15,CISO,
MDFKRL_2_PROJCT,MIDFRK_7_UNIT 1,GEN,MIDDLE FORK UNIT 1,65.7,65.7,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
MDFKRL_2_PROJCT,MIDFRK_7_UNIT 2,GEN,MIDDLE FORK UNIT 2,69,69,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,MIDWD_2_WIND1,GEN,Windland Refresh 2,7.81,7.8,"Windland Refresh 2, LLC",WIND,WIND,SP15,CISO,SCE
,MIDWD_2_WIND2,GEN,Coram Energy,3,3,"Coram Energy, LLC",WIND,WIND,SP15,CISO,SCE
ANTLPE_2_QF,MIDWD_6_QF,GEN,MIDWD_6_QF,11,,,,,SP15,CISO,
,MIDWD_6_WNDLND,GEN,Windland Refresh 1,7.45,7,"Windland Refresh, LLC",WIND,WIND,SP15,CISO,SCE
,MIDWD_7_CORAMB,GEN,CELLC 7.5 MW Tehachapi Project,7.5,7.5,"Coram Energy, LLC",WIND,WIND,SP15,CISO,SCE
,MIDWYS_2_MIDSL1,TG,Midway Solar Farm,49.9,50,MIR2,PHOTO VOLTAIC,SUN,ZP26,IID,SCE
,MILFRD_7_PASADENA,TG,Milford I,5,,IPP,WIND,WIND,SP15,LDWP,SCE
,MIRLOM_2_CORONA,GEN,MWD Corona Hydroelectric Recovery Plant,2.85,2.8,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,MIRLOM_2_LNDFL,GEN,Milliken Landfill Solar,3,3,"PVN Milliken, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,MIRLOM_2_MLBBTA,GEN,Mira Loma BESS A,10,10,Southern California Edison,OTHER,LESR,SP15,CISO,SCE
,MIRLOM_2_MLBBTB,GEN,Mira Loma BESS B,10,10,Southern California Edison,OTHER,LESR,SP15,CISO,SCE
,MIRLOM_2_ONTARO,GEN,Ontario RT Solar,5.5,5.5,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,MIRLOM_2_RTS032,GEN,SPVP032,1.5,1.5,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,MIRLOM_2_RTS033,GEN,SPVP033,1,1,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,MIRLOM_2_TEMESC,GEN,MWD Temescal Hydroelectric Recovery Plan,2.85,2.8,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,MIRLOM_6_PEAKER,GEN,Mira Loma Peaker,46,59,Southern California Edison Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,MIRLOM_7_MWDLKM,GEN,Lake Mathews Hydroelectric Recovery Plan,5,5,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,SCE
,MISSIX_1_QF,GEN,SMALL QF AGGREGATION - SAB FRABCUSCI,1,15,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,MKTRCK_1_UNIT 1,GEN,MCKITTRICK LIMITED,47.49,57.9,McKittrick Limited,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,MLPTAS_7_QFUNTS,GEN,MLPTAS_7_QFUNTS,1,2,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
,MNDALY_6_MCGRTH,GEN,McGrath Beach Peaker,47.2,59,Southern California edison,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,MNDALY_7_UNIT 1,GEN,MANDALAY GEN STA. UNIT 1,215,215,NRG California South LP,STEAM,NATURAL GAS,SP15,CISO,SCE
,MNDALY_7_UNIT 2,GEN,MANDALAY GEN STA. UNIT 2,215.29,215,NRG California South LP,STEAM,NATURAL GAS,SP15,CISO,SCE
,MNDALY_7_UNIT 3,GEN,MANDALAY GEN STA. UNIT 3,130,140,NRG California South LP,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,MNDOTA_1_SOLAR1,GEN,North Star Solar 1,60,60,"North Star Solar, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MNDOTA_1_SOLAR2,GEN,Citizen Solar B ,5,5,Citizen Solar B LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
INTKEP_2_UNITS,MOCCPH_7_UNIT 1,GEN,MOCCASIN HYDRO UNIT 1,52,52,,,,NP15,CISO,
INTKEP_2_UNITS,MOCCPH_7_UNIT 2,GEN,MOCCASIN HYDRO UNIT 2,52,52,,,,NP15,CISO,
,MOJAVE_1_SIPHON,GEN,MOJAVE SIPHON POWER PLANT,14.36,34.5,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,CWRS
,MOJAVW_2_SOLAR,GEN,Mojave West,20,20,"SEPV Mojave West, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,MONLTH_6_BATTRY,GEN,Tehachapi Storage Project,7.99,8,Southern California Edison,OTHER,LESR,SP15,CISO,SCE
,MONLTH_6_BOREL,GEN,BOREL HYDRO UNITS 1-3 AGGREGATE,11,12,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
MONTPH_7_UNITS,MONTPH_7_UNIT 1,GEN,MONTICELLO Unit 1,5.7,5.7,,,,NP15,CISO,
MONTPH_7_UNITS,MONTPH_7_UNIT 2,GEN,MONTICELLO Unit 2,5.7,5.7,,,,NP15,CISO,
MONTPH_7_UNITS,MONTPH_7_UNIT 3,GEN,MONTICELLO Unit 3,1.5,1.5,,,,NP15,CISO,
MONTPH_7_UNITS,MONTPH_7_UNITS,GEN,MONTICELLO HYDRO AGGREGATE,12.5,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,MOORPK_2_CALABS,GEN,Calabasas Gas-to-Energy Facility,6.96,13.8,County Sanitation District No.2 of Los Angeles County,COMBUSTION TURBINE,BIOGAS,SP15,CISO,SCE
,MOORPK_6_QF,GEN,MOORPARK QFS,28.59,35.8,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,MOSSLD_1_QF,GEN,SMALL QF AGGREGATION - SANTA CRUZ,1,1,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
MOSSLD_2_PSP1,MOSSLD_2_PSP1,GEN,MOSS LANDING POWER BLOCK 1,510,,"Dynegy Moss Landing, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
MOSSLD_2_PSP1,MOSSLD_2_PSP1G1,GEN,"MOSS LANDING CC PLANT 1, CTG UNIT 1",176,176,Duke Energy Moss Landing LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
MOSSLD_2_PSP1,MOSSLD_2_PSP1G2,GEN,"MOSS LANDING CC PLANT 1, CTG UNIT 2",176,176,Duke Energy Moss Landing LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
MOSSLD_2_PSP1,MOSSLD_2_PSP1G3,GEN,"MOSS LANDING CC PLANT 1, STG UNIT",198,198,Duke Energy Moss Landing LLC,STEAM,HEAT RECOVERY,NP15,CISO,
MOSSLD_2_PSP2,MOSSLD_2_PSP2,GEN,MOSS LANDING POWER BLOCK 2,510,,"Dynegy Moss Landing, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
MOSSLD_2_PSP2,MOSSLD_2_PSP2G1,GEN,"MOSS LANDING CC PLANT 2, CTG UNIT 1",176,176,Duke Energy Moss Landing LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
MOSSLD_2_PSP2,MOSSLD_2_PSP2G2,GEN,"MOSS LANDING CC PLANT 2, CTG UNIT 2",176,176,Duke Energy Moss Landing LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
MOSSLD_2_PSP2,MOSSLD_2_PSP2G3,GEN,"MOSS LANDING CC PLANT 2, STG UNIT",198,198,Duke Energy Moss Landing LLC,STEAM,HEAT RECOVERY,NP15,CISO,
MRCHNT_2_PL1X3,MRCHNT_2_CTG1,GEN,Desert Star Energy Center CT1,230,230,San Diego Gas and Electric Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
MRCHNT_2_PL1X3,MRCHNT_2_CTG2,GEN,Desert Star Energy Center CT2,201,201,San Diego Gas and Electric Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
,MRCHNT_2_MELDYN,TG,MRCHNT_2_MELDYN,494.58,,ELDORADO230,COMBINED CYCLE,NATURAL GAS,SP15,NEVP,SCE
MRCHNT_2_PL1X3,MRCHNT_2_PL1X3,GEN,Desert Star Energy Center,494.58,,San Diego Gas & Electric Company,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
MRCHNT_2_PL1X3,MRCHNT_2_STG,GEN,Desert Star Energy Center ST1,201,201,San Diego Gas and Electric Company,STEAM,NATURAL GAS,SP15,CISO,
,MRGT_6_MEF2,GEN,Miramar Energy Facility II,47.9,67.5,San Diego Gas & Electric,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,MRGT_6_MMAREF,GEN,Miramar Energy Facility,48,68,San Diego Gas & Electric,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,MRLSDS_6_SOLAR1,GEN,Morelos Solar,15,15,"Morelos Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,MSHGTS_6_MMARLF,GEN,MIRAMAR LANDFILL,5,3,MM San Diego LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SDGE
,MSOLAR_2_SOLAR1,GEN,Mesquite Solar 1,165,170,"Mesquite Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,MSOLAR_2_SOLAR2,GEN,Mesquite Solar 2,100.81,165,"Mesquite Solar 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,MSOLAR_2_SOLAR3,GEN,"Mesquite Solar 3, LLC",152,152,"Mesquite Solar 3, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,MSQUIT_5_SERDYN,TG,MSQUIT_5_SERDYN,625,,PVWEST,COMBINED CYCLE,NATURAL GAS,SP15,SRP,SCE
,MSSION_2_QF,GEN,SMALL QF AGGREGATION - SAN DIEGO,2,50,SDG&E Exempt,,OTHER,SP15,CISO,SDGE
,MSTANG_2_SOLAR,GEN,Mustang,30,30,RE Mustang LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MSTANG_2_SOLAR3,GEN,Mustang 3,40,40,RE Mustang 3 LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MSTANG_2_SOLAR4,GEN,Mustang 4,30,30,RE Mustang 4 LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,MTNPOS_1_UNIT,GEN,MT.POSO COGENERATION CO.,46.64,57,Mt. Poso Cogeneration Company,STEAM,BIOMASS,ZP26,CISO,PGAE
,MTWIND_1_UNIT 1,GEN,Mountain View Power Project I,44.4,44.4,"Mountain View Power Partners, L.L.C.",WIND,WIND,SP15,CISO,SCE
,MTWIND_1_UNIT 2,GEN,Mountain View Power Project II,22.2,22.2,"Mountain View Power Partners, L.L.C.",WIND,WIND,SP15,CISO,SCE
,MTWIND_1_UNIT 3,GEN,Mountain View Power Project III,22.44,22.4,"Mountain View Power Partners III, L.L.C.",WIND,WIND,SP15,CISO,SCE
,MURRAY_6_UNIT,GEN,Grossmont Hospital,4.12,4.6,Grossmont Hospital Corp,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SDGE
,NAROW1_2_UNIT,GEN,NARROWS PH 1 UNIT,12,12,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,NAROW2_2_UNIT,GEN,Narrows Powerhouse Unit 2,55,55,Yuba County Water Agency,HYDRO,WATER,NP15,CISO,PGAE
NAVYII_2_UNITS,NAVYII_2_UNIT 4,GEN,COSO POWER DEVELOPERS (NAVY II) UNIT 4,35,33.3,,,,SP15,CISO,
NAVYII_2_UNITS,NAVYII_2_UNIT 5,GEN,COSO Power Developers (Navy II) Unit 5,32,33.3,,,,SP15,CISO,
